img_id,anno_image_quality,anno_texts
mcocr_private_145120aahvv.jpg,0.5,"MINIMART ANAN|||Thu Chợ Sủi Phù Thị Gia Lâm Thị|||Ngày: 13/08/2020-17:52|||Tổng tiền|||146,010"
mcocr_private_145120adyuf.jpg,0.5,"|||Cấm Phà Quảng Ninh|||ĐƯỜNG 3/9/39|||Ngày:|||25/07/2020 16:32.52|||Tổng tiền (VND):|||110,000"
mcocr_private_145120aedhd.jpg,0.5,"||||||11:15:75|||TỔNG CỘNG:|||UND63, 200"
mcocr_private_145120ahyvq.jpg,0.5,"sieu thi bach hoa tong hop|||Sò 5 Căm Tây - Cầm Phá - AN|||10 Tch 020,3781199.Website|||Ngày: 09/08/2020-16:|||10 Tch 020,3781199.Website|||Tổng cộng (đã gồm VAT):|||52,000"
mcocr_private_145120amcnb.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền Á|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày:10/08/2020|||Thời gian:10:09|||"
mcocr_private_145120aorof.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tố7, Khu Minh Tiền Á|||P. Cấm Bình, TP. Câm Pha, QNH|||Ngày bán:15/08/2020 08:00|||TỔNG TIỀN PHẢI T. TOÁN|||29.000"
mcocr_private_145120apnkj.jpg,0.5,"MINIMARTANANA|||Chợ Sùi Phú Thị Gia Lâm|||Ngày: 11/08/2020-10:26|||Tổng cộng:|||Tổng tiền:|||56,000"
mcocr_private_145120avxlw.jpg,0.5,dec offee to gon|||331 Nguyễn Trọng Tuyển|||13/08/2020 05:47:13ch|||TỔNG CỘNG|||39.000
mcocr_private_145120azonx.jpg,0.5,"Vincommerce|||VM+ QNH Tố7, Khu Minh Tiền Ả|||Tê 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cấm Phà, QNH|||Ngày bán:14/08/2020 15:48|||TỔNG TIỀN PHẢI T.TOÁN|||104.800"
mcocr_private_145120azxzl.jpg,0.5,NHÀ SÁCH GD-TC CẤM PHẢ|||19 Đc: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian:10:43:17 - 15/08/2020|||- Tổng số thanh toán:|||97.000
mcocr_private_145120bdbex.jpg,0.5,"A MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 11/08/2020-19:39|||Tổng tiền|||229,032"
mcocr_private_145120bgmgl.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền Ả|||P. Câm Bình, TP. Cầm Phà, QNH|||Ngày bán:14/08/2020 16:40|||TỔNG TIỀN PHẢI T. TOÁN|||4.500"
mcocr_private_145120bgndj.jpg,0.5,"|||NUM DRUG NG|||UA MA QM, NH||||||TỔNG CỘNG:|||UND16,720"
mcocr_private_145120bgplh.jpg,0.5,||||||NGÀY HỆ THỐNG:08/08/2020 22:43|||Tổng thanh toán|||Tổng Tiền|||B.122.545|||18.050.545
mcocr_private_145120biprv.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trân Phú|||TP. Càm Phá, Quảng Ninh|||Ngày bán:15/08/2020 07:20|||TỔNG TIỀN PHẢI T. TOÁN|||200.000"
mcocr_private_145120bnzpf.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1052 Trần Phú|||Đó Số 1060-1062 Đường Trần Phú|||TP. Cầm Pha, Quang Ninh|||Ngày bán:13/08/2020 18:19|||TỔNG TIỀN PHẢI T.TOÁN|||101.300"
mcocr_private_145120bokpe.jpg,0.5,11: CDu2 FITTICIAR 4|||Co.opMart XA LO HA No|||191 Quang Trung Q.9|||Ngay: 21/07/2020|||Tong so tien thanh toan:
mcocr_private_145120bsynb.jpg,0.5,"Vincommerce|||T67, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cẩm Phà, QNH|||Ngày bán:13/08/2020 12:32|||TỔNG TIỀN PHẢI T.TOÁN|||23.500"
mcocr_private_145120btfhn.jpg,0.5,"MILANO COFFEE|||Milano Coffee Vietnam|||186 Cây Trâm, P.11, Q.Gò Vấp, TP.HCM|||02.10.2020 15.37|||Tiền Thanh Toán:|||15 000"
mcocr_private_145120bxrwi.jpg,0.5,"Cty LD TNH KFC Viet Nam|||292 Ba Trieu, Hai Ba Trung, Ha N|||-2 CLOSED 15 AUG 20 18:56:20--|||Total:|||83,000"
mcocr_private_145120caqdr.jpg,0.5,"Vincommerce|||VM+ QNH DỰ án KDC lần biên coc 6|||DA khu DCLB cọc 6, P. Càm Sơn|||TP. Cám Phà, T. Quang Ninh|||Ngày bán:14/08/2020 20:45|||TỔNG TIỀN PHẢI T. TOÁN|||103.872"
mcocr_private_145120casxx.jpg,0.5,|||ĐƯU ĐÀM CHAY|||34 Hàng Bài - Hà Nội|||Ngày|||Giờ mở: 12:24 CH|||Thành Tiền (VND)|||125.000
mcocr_private_145120cbske.jpg,0.5,"Vncommerce|||VM+ QNH TỐT, KỲ MINH TIỀN|||Cấm Đình TP.CM Hu, UH|||Ngày bán: 13/0B/2020 17:31|||TỔNG TIỀN PHẢI T. TOÁN|||21.542"
mcocr_private_145120cbyep.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cẩm Phá, QNH|||Ngày bán:09/08/2020 18:03|||TỔNG TIỀN PHẢI T. TOÁN|||70.400"
mcocr_private_145120cgsjj.jpg,0.5,"Phúc Anh Minimart|||1948 348 Cô Bi - Gia Lâm - Hà Nội Nội|||Ngày:23-00|||Khách phải trả|||327,000"
mcocr_private_145120cjdfp.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||T67, Khu Minh Tiền Ả|||P. Cảm Bình, TP. Cầm Pha, QNH|||Ngày bán:15/08/2020 09:17|||TỔNG TIỀN PHẢI T. TOÁN|||48.900"
mcocr_private_145120cksbv.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:07:44:54 - 11/08/2020|||Tổng số thanh toán:
mcocr_private_145120mnfhj.jpg,0.5,TRONG SCTC CÓ THỎ 104 TRẦN PHÚ - CẨM THẾ|||PHẢ|||104 Trăn Phú - phường Cẩm Tây - Thành phố Cấm Thế|||Phá - Quảng Ninh|||Ngày: 09/08/20:0 (08:09 CHỉ- 08.09 CH)|||Tổng thanh toán|||25.000
